-0.526,0,0,0,-0.785,0.785,-1.571,0,0,0,0,0
-0.526,3.4726e-22,-3.9656e-21,-3.0362e-20,-0.7849,0.78488,-1.571,-9.7571e-23,1.2007e-05,1.2007e-05,1.2007e-05,1.2007e-05
-0.526,-6.2489e-21,-3.8755e-21,-1.5722e-19,-0.78487,0.78473,-1.5708,-1.4691e-20,4.0229e-05,4.0229e-05,4.0229e-05,4.0229e-05
-0.526,-2.2773e-21,-1.8137e-20,-3.7391e-19,-0.78492,0.78454,-1.5705,-1.5852e-20,8.4611e-05,8.4611e-05,8.4611e-05,8.4611e-05
-0.52599,-2.4533e-20,-3.5416e-20,-7.284e-19,-0.78505,0.78433,-1.57,-2.2209e-20,0.00014511,0.00014511,0.00014511,0.00014511
-0.52599,-2.3747e-20,-5.6026e-20,-1.2299e-18,-0.78526,0.78407,-1.5694,-1.2165e-20,0.00022172,0.00022172,0.00022172,0.00022172
-0.52599,-1.5994e-20,-6.0696e-20,-1.1868e-18,-0.78554,0.78378,-1.5686,-1.7711e-20,0.00031445,0.00031445,0.00031445,0.00031445
-0.52598,-2.7959e-20,-8.9842e-20,-2.353e-18,-0.7859,0.78346,-1.5677,2.5558e-20,0.00042331,0.00042331,0.00042331,0.00042331
-0.52597,-5.096e-20,-1.2704e-19,-3.2025e-18,-0.78633,0.7831,-1.5667,3.0653e-20,0.00054836,0.00054836,0.00054836,0.00054836
-0.52597,-7.7472e-20,-1.8176e-19,-4.2994e-18,-0.78684,0.7827,-1.5655,1.2786e-20,0.00068967,0.00068967,0.00068967,0.00068967
-0.52596,-1.0366e-19,-2.2845e-19,-5.9634e-18,-0.78742,0.78227,-1.5641,2.3015e-20,0.00084733,0.00084733,0.00084733,0.00084733
-0.52595,-1.0149e-19,-2.6618e-19,-4.023e-18,-0.78807,0.7818,-1.5626,-4.4192e-21,0.0010214,0.0010214,0.0010214,0.0010214
-0.52594,-1.333e-19,-2.9704e-19,-6.127e-18,-0.78879,0.78129,-1.561,6.4188e-21,0.0012122,0.0012122,0.0012122,0.0012122
-0.52593,-1.5569e-19,-3.422e-19,-5.9931e-18,-0.78959,0.78074,-1.5592,1.3141e-18,0.0014196,0.0014196,0.0014196,0.0014196
-0.52592,-1.155e-19,-3.4132e-19,-6.0102e-18,-0.79045,0.78015,-1.5572,-8.5321e-19,0.001644,0.001644,0.001644,0.001644
-0.52591,-1.1489e-19,-3.259e-19,-6.0092e-18,-0.79138,0.77952,-1.5551,-8.115e-19,0.0018854,0.0018854,0.0018854,0.0018854
-0.5259,-8.7579e-20,-3.4376e-19,-5.9241e-18,-0.79238,0.77884,-1.5529,-8.0062e-19,0.0021443,0.0021443,0.0021443,0.0021443
-0.52589,-1.5236e-19,-3.8456e-19,-5.7784e-18,-0.79344,0.77812,-1.5505,-1.4941e-18,0.0024206,0.0024206,0.0024206,0.0024206
-0.52587,-1.6299e-19,-4.4595e-19,-5.6205e-18,-0.79457,0.77734,-1.548,-1.5122e-18,0.0027149,0.0027149,0.0027149,0.0027149
-0.52586,-1.2516e-19,-4.1562e-19,-5.5152e-18,-0.79576,0.77652,-1.5453,-1.528e-18,0.0030272,0.0030272,0.0030272,0.0030272
-0.52584,-2.0509e-19,-5.0327e-19,-5.3092e-18,-0.79702,0.77565,-1.5425,-1.4763e-18,0.003358,0.003358,0.003358,0.003358
-0.52582,-1.3564e-19,-4.6929e-19,-5.3487e-18,-0.79833,0.77473,-1.5395,-8.779e-19,0.0037075,0.0037075,0.0037075,0.0037075
-0.52581,-3.1514e-20,-3.0715e-19,-5.5976e-18,-0.79971,0.77374,-1.5364,-2.3935e-19,0.0040762,0.0040762,0.0040762,0.0040762
-0.52579,-9.8925e-20,-4.0256e-19,-5.3686e-18,-0.80114,0.7727,-1.5331,-1.7858e-19,0.0044644,0.0044644,0.0044644,0.0044644
-0.52577,-1.2782e-19,-3.9183e-19,-5.3264e-18,-0.80262,0.7716,-1.5297,-2.0465e-19,0.0048725,0.0048725,0.0048725,0.0048725
-0.52575,4.2803e-19,1.5061e-19,-6.0551e-18,-0.80416,0.77044,-1.5261,-2.2587e-19,0.005301,0.005301,0.005301,0.005301
-0.52573,3.0619e-19,6.5257e-20,-5.7562e-18,-0.80575,0.76921,-1.5224,-2.1849e-19,0.0057504,0.0057504,0.0057504,0.0057504
-0.5257,1.4701e-19,-1.2513e-19,-5.3165e-18,-0.80739,0.76792,-1.5185,8.1113e-19,0.0062211,0.0062211,0.0062211,0.0062211
-0.52568,1.0423e-19,-5.6775e-20,-5.4708e-18,-0.80908,0.76655,-1.5145,3.6507e-18,0.0067136,0.0067136,0.0067136,0.0067136
-0.52566,6.3922e-20,-9.7398e-20,-5.4489e-18,-0.81082,0.76511,-1.5103,4.3801e-18,0.0072286,0.0072286,0.0072286,0.0072286
-0.52563,1.1669e-19,-8.5329e-20,-5.5972e-18,-0.8126,0.76359,-1.506,4.3663e-18,0.0077667,0.0077667,0.0077667,0.0077667
-0.5256,-7.679e-20,-3.3935e-19,-4.9358e-18,-0.81443,0.76199,-1.5015,4.5493e-18,0.0083284,0.0083284,0.0083284,0.0083284
-0.52558,-9.1593e-20,-3.6141e-19,-4.7804e-18,-0.81629,0.76031,-1.4968,4.4963e-18,0.0089144,0.0089144,0.0089144,0.0089144
-0.52555,-1.2565e-19,-5.1069e-19,-4.3049e-18,-0.81819,0.75854,-1.492,3.0924e-18,0.0095255,0.0095255,0.0095255,0.0095255
-0.52552,-2.6214e-19,-5.9914e-19,-4.2755e-18,-0.82013,0.75668,-1.487,7.982e-18,0.010162,0.010162,0.010162,0.010162
-0.52549,-4.3511e-19,-5.6853e-19,-3.9385e-18,-0.8221,0.75473,-1.4819,7.9987e-18,0.010826,0.010826,0.010826,0.010826
-0.52545,-4.0259e-19,-6.3123e-19,-3.606e-18,-0.82411,0.75268,-1.4766,7.8169e-18,0.011517,0.011517,0.011517,0.011517
-0.52542,-4.3053e-19,-4.9061e-19,-3.7506e-18,-0.82614,0.75053,-1.4712,7.6692e-18,0.012236,0.012236,0.012236,0.012236
-0.52538,-3.3781e-19,-4.2326e-19,-3.4774e-18,-0.8282,0.74828,-1.4655,5.7319e-18,0.012984,0.012984,0.012984,0.012984
-0.52535,-5.0438e-19,-6.0806e-19,-3.0311e-18,-0.83028,0.74591,-1.4598,5.567e-18,0.013763,0.013763,0.013763,0.013763
-0.52531,-5.0321e-19,-6.4929e-19,-2.7544e-18,-0.83238,0.74343,-1.4538,5.512e-18,0.014573,0.014573,0.014573,0.014573
-0.52527,-3.2808e-19,-4.1246e-19,-3.184e-18,-0.83451,0.74084,-1.4477,5.5509e-18,0.015415,0.015415,0.015415,0.015415
-0.52523,-5.6052e-19,-4.9998e-19,-3.0734e-18,-0.83664,0.73812,-1.4414,7.4642e-18,0.016291,0.016291,0.016291,0.016291
-0.52518,-5.0768e-19,-7.2311e-19,-2.4651e-18,-0.83879,0.73527,-1.4349,7.5074e-18,0.017202,0.017202,0.017202,0.017202
-0.52514,-5.637e-19,-8.0217e-19,-2.2262e-18,-0.84095,0.73229,-1.4283,7.4898e-18,0.018149,0.018149,0.018149,0.018149
-0.52509,-7.0385e-19,-9.0291e-19,-1.2752e-18,-0.84311,0.72918,-1.4215,2.8547e-18,0.019133,0.019133,0.019133,0.019133
-0.52504,-6.498e-19,-1.0873e-18,-5.895e-19,-0.84528,0.72592,-1.4145,2.667e-18,0.020157,0.020157,0.020157,0.020157
-0.52499,-7.341e-19,-1.1133e-18,-2.2434e-19,-0.84745,0.72252,-1.4074,2.7138e-18,0.02122,0.02122,0.02122,0.02122
-0.52494,-8.2283e-19,-1.4805e-18,2.8374e-19,-0.84961,0.71897,-1.4,2.7505e-18,0.022327,0.022327,0.022327,0.022327
-0.52488,-1.0629e-18,-1.786e-18,1.0915e-18,-0.85177,0.71526,-1.3925,2.7253e-18,0.023477,0.023477,0.023477,0.023477
-0.52483,-1.021e-18,-1.831e-18,1.3328e-18,-0.85392,0.71138,-1.3848,2.869e-18,0.024672,0.024672,0.024672,0.024672
